Date,CPU Utilization,Total Power,CPU Power,GPU Power
2022-10-28 17:05:14,0.26065,1.98459,1.98459,0.00000
2022-10-28 17:05:15,0.25313,1.95844,1.95844,0.00000
2022-10-28 17:05:16,0.25628,1.96939,1.96939,0.00000
2022-10-28 17:05:17,0.26065,1.98459,1.98459,0.00000
2022-10-28 17:05:18,0.25628,1.96939,1.96939,0.00000
2022-10-28 17:05:19,0.26131,1.98686,1.98686,0.00000
2022-10-28 17:05:20,0.25693,1.97163,1.97163,0.00000
2022-10-28 17:05:21,0.25693,1.97163,1.97163,0.00000
2022-10-28 17:05:22,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:05:23,0.26065,1.98459,1.98459,0.00000
2022-10-28 17:05:24,0.25758,1.97389,1.97389,0.00000
2022-10-28 17:05:25,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:05:26,0.26065,1.98459,1.98459,0.00000
2022-10-28 17:05:27,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:05:28,0.25945,1.98039,1.98039,0.00000
2022-10-28 17:05:29,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:05:30,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:05:31,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:05:32,0.26065,1.98459,1.98459,0.00000
2022-10-28 17:05:33,0.25693,1.97163,1.97163,0.00000
2022-10-28 17:05:34,0.26000,1.98232,1.98232,0.00000
2022-10-28 17:05:35,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:05:36,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:05:37,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:05:38,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:05:39,0.26065,1.98459,1.98459,0.00000
2022-10-28 17:05:40,0.25693,1.97163,1.97163,0.00000
2022-10-28 17:05:41,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:05:42,0.26065,1.98459,1.98459,0.00000
2022-10-28 17:05:43,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:05:44,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:05:45,0.26065,1.98459,1.98459,0.00000
2022-10-28 17:05:46,0.25693,1.97163,1.97163,0.00000
2022-10-28 17:05:47,0.26065,1.98459,1.98459,0.00000
2022-10-28 17:05:48,0.25693,1.97163,1.97163,0.00000
2022-10-28 17:05:49,0.26131,1.98686,1.98686,0.00000
2022-10-28 17:05:50,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:05:51,0.26065,1.98459,1.98459,0.00000
2022-10-28 17:05:52,0.25126,1.95192,1.95192,0.00000
2022-10-28 17:05:53,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:05:54,0.25945,1.98039,1.98039,0.00000
2022-10-28 17:05:55,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:05:56,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:05:57,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:05:58,0.26000,1.98232,1.98232,0.00000
2022-10-28 17:05:59,0.25693,1.97163,1.97163,0.00000
2022-10-28 17:06:00,0.25815,1.97587,1.97587,0.00000
2022-10-28 17:06:01,0.25693,1.97163,1.97163,0.00000
2022-10-28 17:06:02,0.26065,1.98459,1.98459,0.00000
2022-10-28 17:06:03,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:04,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:05,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:06,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:07,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:08,0.26000,1.98232,1.98232,0.00000
2022-10-28 17:06:09,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:10,0.26065,1.98459,1.98459,0.00000
2022-10-28 17:06:11,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:12,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:13,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:14,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:15,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:16,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:17,0.26065,1.98459,1.98459,0.00000
2022-10-28 17:06:18,0.25693,1.97163,1.97163,0.00000
2022-10-28 17:06:19,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:20,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:21,0.26065,1.98459,1.98459,0.00000
2022-10-28 17:06:22,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:23,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:24,0.25693,1.97163,1.97163,0.00000
2022-10-28 17:06:25,0.27136,2.02181,2.02181,0.00000
2022-10-28 17:06:26,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:27,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:28,0.25628,1.96939,1.96939,0.00000
2022-10-28 17:06:29,0.25377,1.96065,1.96065,0.00000
2022-10-28 17:06:30,0.26065,1.98459,1.98459,0.00000
2022-10-28 17:06:31,0.25758,1.97389,1.97389,0.00000
2022-10-28 17:06:32,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:33,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:34,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:35,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:36,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:37,0.26065,1.98459,1.98459,0.00000
2022-10-28 17:06:38,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:39,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:40,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:41,0.25815,1.97587,1.97587,0.00000
2022-10-28 17:06:42,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:43,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:44,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:45,0.26065,1.98459,1.98459,0.00000
2022-10-28 17:06:46,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:47,0.25693,1.97163,1.97163,0.00000
2022-10-28 17:06:48,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:49,0.25815,1.97587,1.97587,0.00000
2022-10-28 17:06:50,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:51,0.25693,1.97163,1.97163,0.00000
2022-10-28 17:06:52,0.26065,1.98459,1.98459,0.00000
2022-10-28 17:06:53,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:54,0.26065,1.98459,1.98459,0.00000
2022-10-28 17:06:55,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:56,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:57,0.25879,1.97813,1.97813,0.00000
2022-10-28 17:06:58,0.26065,1.98459,1.98459,0.00000
