Date,CPU Utilization,CPU Power
2022-10-29 05:52:59,0.25000,1.91614
2022-10-29 05:53:00,0.25000,1.90608
2022-10-29 05:53:01,0.25126,1.92051
2022-10-29 05:53:02,0.25126,1.92051
2022-10-29 05:53:03,0.25000,1.91614
2022-10-29 05:53:04,0.25253,1.92492
2022-10-29 05:53:05,0.25253,1.93519
2022-10-29 05:53:06,0.25000,1.90608
2022-10-29 05:53:07,0.25000,1.91614
2022-10-29 05:53:08,0.25253,1.93519
2022-10-29 05:53:09,0.25000,1.90608
2022-10-29 05:53:10,0.25126,1.92051
2022-10-29 05:53:11,0.25253,1.93519
2022-10-29 05:53:12,0.25000,1.91614
2022-10-29 05:53:13,0.25000,1.91614
2022-10-29 05:53:14,0.25253,1.93519
2022-10-29 05:53:15,0.25000,1.91614
2022-10-29 05:53:16,0.25126,1.93077
2022-10-29 05:53:17,0.25126,1.92051
2022-10-29 05:53:18,0.25000,1.93687
2022-10-29 05:53:19,0.25000,1.91614
2022-10-29 05:53:20,0.25253,1.92492
2022-10-29 05:53:21,0.25126,1.91045
2022-10-29 05:53:22,0.25126,1.92051
2022-10-29 05:53:23,0.25126,1.93077
2022-10-29 05:53:24,0.25000,1.89620
2022-10-29 05:53:25,0.25126,1.93077
2022-10-29 05:53:26,0.24750,1.89698
2022-10-29 05:53:27,0.25000,1.90608
2022-10-29 05:53:28,0.25126,1.92051
2022-10-29 05:53:29,0.25126,1.92051
2022-10-29 05:53:30,0.25000,1.90608
2022-10-29 05:53:31,0.25000,1.92641
2022-10-29 05:53:32,0.25253,1.92492
2022-10-29 05:53:33,0.25126,1.92051
2022-10-29 05:53:34,0.25126,1.93077
2022-10-29 05:53:35,0.25126,1.91045
2022-10-29 05:53:36,0.25000,1.90608
2022-10-29 05:53:37,0.25253,1.92492
2022-10-29 05:53:38,0.25126,1.88138
2022-10-29 05:53:39,0.25000,1.90608
2022-10-29 05:53:40,0.25126,1.91045
2022-10-29 05:53:41,0.25000,1.91614
2022-10-29 05:53:42,0.25253,1.93519
2022-10-29 05:53:43,0.25000,1.90608
2022-10-29 05:53:44,0.24750,1.89698
2022-10-29 05:53:45,0.25000,1.89620
2022-10-29 05:53:46,0.25253,1.93519
2022-10-29 05:53:47,0.25000,1.90608
2022-10-29 05:53:48,0.25126,1.93077
2022-10-29 05:53:49,0.25126,1.92051
2022-10-29 05:53:50,0.25126,1.92051
2022-10-29 05:53:51,0.25000,1.90608
2022-10-29 05:53:52,0.25126,1.92051
2022-10-29 05:53:53,0.25126,1.92051
2022-10-29 05:53:54,0.25253,1.93519
2022-10-29 05:53:55,0.25000,1.91614
2022-10-29 05:53:56,0.25126,1.94124
2022-10-29 05:53:57,0.25126,1.92051
2022-10-29 05:53:58,0.25126,1.92051
2022-10-29 05:53:59,0.25000,1.91614
2022-10-29 05:54:00,0.25253,1.92492
2022-10-29 05:54:01,0.25000,1.91614
2022-10-29 05:54:02,0.25000,1.90608
2022-10-29 05:54:03,0.25253,1.92492
2022-10-29 05:54:04,0.25126,1.92051
2022-10-29 05:54:05,0.25000,1.90608
2022-10-29 05:54:06,0.25126,1.93077
2022-10-29 05:54:07,0.25126,1.91045
2022-10-29 05:54:08,0.25126,1.92051
2022-10-29 05:54:09,0.25126,1.93077
2022-10-29 05:54:10,0.25250,1.92514
2022-10-29 05:54:11,0.25126,1.91045
2022-10-29 05:54:12,0.25126,1.93077
2022-10-29 05:54:13,0.25126,1.91045
2022-10-29 05:54:14,0.24750,1.89698
2022-10-29 05:54:15,0.25253,1.92492
2022-10-29 05:54:16,0.25000,1.90608
2022-10-29 05:54:17,0.25126,1.93077
2022-10-29 05:54:18,0.25126,1.92051
2022-10-29 05:54:19,0.25126,1.92051
2022-10-29 05:54:20,0.25000,1.91614
2022-10-29 05:54:21,0.25253,1.92492
2022-10-29 05:54:22,0.25126,1.92051
2022-10-29 05:54:23,0.25000,1.91614
2022-10-29 05:54:24,0.25000,1.90608
2022-10-29 05:54:25,0.25126,1.92051
2022-10-29 05:54:26,0.25126,1.92051
2022-10-29 05:54:27,0.25126,1.92051
2022-10-29 05:54:28,0.25253,1.93519
2022-10-29 05:54:29,0.25253,1.92492
2022-10-29 05:54:30,0.25000,1.90608
2022-10-29 05:54:31,0.25126,1.93077
2022-10-29 05:54:32,0.25126,1.91045
2022-10-29 05:54:33,0.25000,1.93687
2022-10-29 05:54:34,0.24874,1.92183
2022-10-29 05:54:35,0.25377,1.93972
2022-10-29 05:54:36,0.25126,1.92051
2022-10-29 05:54:37,0.25000,1.91614
2022-10-29 05:54:38,0.25253,1.92492
2022-10-29 05:54:39,0.25000,1.91614
2022-10-29 05:54:40,0.25253,1.92492
2022-10-29 05:54:41,0.25000,1.90608
2022-10-29 05:54:42,0.25126,1.92051
2022-10-29 05:54:43,0.25126,1.93077
