Date,CPU Utilization,Total Power,CPU Power,GPU Power
2022-10-29 09:11:38,0.26000,1.98232,1.98232,0.00000
2022-10-29 09:11:39,0.25879,1.97813,1.97813,0.00000
2022-10-29 09:11:40,0.25750,1.97363,1.97363,0.00000
2022-10-29 09:11:41,0.25758,1.97389,1.97389,0.00000
2022-10-29 09:11:42,0.26000,1.98232,1.98232,0.00000
2022-10-29 09:11:43,0.25879,1.97813,1.97813,0.00000
2022-10-29 09:11:44,0.25377,1.96065,1.96065,0.00000
2022-10-29 09:11:45,0.26131,1.98686,1.98686,0.00000
2022-10-29 09:11:46,0.25750,1.97363,1.97363,0.00000
2022-10-29 09:11:47,0.25879,1.97813,1.97813,0.00000
2022-10-29 09:11:48,0.25628,1.96939,1.96939,0.00000
2022-10-29 09:11:49,0.26000,1.98232,1.98232,0.00000
2022-10-29 09:11:50,0.25879,1.97813,1.97813,0.00000
2022-10-29 09:11:51,0.25879,1.97813,1.97813,0.00000
2022-10-29 09:11:52,0.25628,1.96939,1.96939,0.00000
2022-10-29 09:11:53,0.26131,1.98686,1.98686,0.00000
2022-10-29 09:11:54,0.26131,1.98686,1.98686,0.00000
2022-10-29 09:11:55,0.26010,1.98267,1.98267,0.00000
2022-10-29 09:11:56,0.25750,1.97363,1.97363,0.00000
2022-10-29 09:11:57,0.26131,1.98686,1.98686,0.00000
2022-10-29 09:11:58,0.26633,2.00434,2.00434,0.00000
2022-10-29 09:11:59,0.26131,1.98686,1.98686,0.00000
2022-10-29 09:12:00,0.25879,1.97813,1.97813,0.00000
2022-10-29 09:12:01,0.25879,1.97813,1.97813,0.00000
2022-10-29 09:12:02,0.26000,1.98232,1.98232,0.00000
2022-10-29 09:12:03,0.25758,1.97389,1.97389,0.00000
2022-10-29 09:12:04,0.26250,1.99101,1.99101,0.00000
2022-10-29 09:12:05,0.25879,1.97813,1.97813,0.00000
2022-10-29 09:12:06,0.25879,1.97813,1.97813,0.00000
2022-10-29 09:12:07,0.26131,1.98686,1.98686,0.00000
2022-10-29 09:12:08,0.25879,1.97813,1.97813,0.00000
2022-10-29 09:12:09,0.25879,1.97813,1.97813,0.00000
2022-10-29 09:12:10,0.25879,1.97813,1.97813,0.00000
2022-10-29 09:12:11,0.25879,1.97813,1.97813,0.00000
2022-10-29 09:12:12,0.25750,1.97363,1.97363,0.00000
2022-10-29 09:12:13,0.26010,1.98267,1.98267,0.00000
2022-10-29 09:12:14,0.25750,1.97363,1.97363,0.00000
2022-10-29 09:12:15,0.25628,1.96939,1.96939,0.00000
2022-10-29 09:12:16,0.26000,1.98232,1.98232,0.00000
2022-10-29 09:12:17,0.25879,1.97813,1.97813,0.00000
2022-10-29 09:12:18,0.25879,1.97813,1.97813,0.00000
2022-10-29 09:12:19,0.26000,1.98232,1.98232,0.00000
2022-10-29 09:12:20,0.26131,1.98686,1.98686,0.00000
2022-10-29 09:12:21,0.25377,1.96065,1.96065,0.00000
2022-10-29 09:12:22,0.25628,1.96939,1.96939,0.00000
2022-10-29 09:12:23,0.25628,1.96939,1.96939,0.00000
2022-10-29 09:12:24,0.25628,1.96939,1.96939,0.00000
2022-10-29 09:12:25,0.25750,1.97363,1.97363,0.00000
2022-10-29 09:12:26,0.25758,1.97389,1.97389,0.00000
2022-10-29 09:12:27,0.26000,1.98232,1.98232,0.00000
2022-10-29 09:12:28,0.25750,1.97363,1.97363,0.00000
2022-10-29 09:12:29,0.25758,1.97389,1.97389,0.00000
2022-10-29 09:12:30,0.26010,1.98267,1.98267,0.00000
2022-10-29 09:12:31,0.26000,1.98232,1.98232,0.00000
2022-10-29 09:12:32,0.25879,1.97813,1.97813,0.00000
2022-10-29 09:12:33,0.25879,1.97813,1.97813,0.00000
2022-10-29 09:12:34,0.26000,1.98232,1.98232,0.00000
2022-10-29 09:12:35,0.25628,1.96939,1.96939,0.00000
2022-10-29 09:12:36,0.25879,1.97813,1.97813,0.00000
2022-10-29 09:12:37,0.25879,1.97813,1.97813,0.00000
2022-10-29 09:12:38,0.25750,1.97363,1.97363,0.00000
2022-10-29 09:12:39,0.26131,1.98686,1.98686,0.00000
2022-10-29 09:12:40,0.26131,1.98686,1.98686,0.00000
2022-10-29 09:12:41,0.25879,1.97813,1.97813,0.00000
2022-10-29 09:12:42,0.26000,1.98232,1.98232,0.00000
2022-10-29 09:12:43,0.25758,1.97389,1.97389,0.00000
2022-10-29 09:12:44,0.25750,1.97363,1.97363,0.00000
2022-10-29 09:12:45,0.26010,1.98267,1.98267,0.00000
